Temperature (C)	Pressure (atm)	Density (mol/m3)	Volume (m3/mol)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (F/atm)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
0.0000	9.8690e-06	0.00044031	2271.1	5.6759	7.9470	298.31	20.956	29.271	314.85	0.57956	19.121	0.024300	vapor
2.0000	9.8690e-06	0.00043711	2287.7	5.7178	8.0055	298.52	20.963	29.278	315.99	0.57173	19.235	0.024461	vapor
4.0000	9.8690e-06	0.00043396	2304.4	5.7598	8.0641	298.73	20.971	29.285	317.12	0.56405	19.349	0.024622	vapor
6.0000	9.8690e-06	0.00043085	2321.0	5.8017	8.1227	298.94	20.979	29.293	318.24	0.55649	19.463	0.024783	vapor
8.0000	9.8690e-06	0.00042778	2337.6	5.8437	8.1813	299.15	20.986	29.301	319.36	0.54906	19.576	0.024943	vapor
10.000	9.8690e-06	0.00042476	2354.3	5.8857	8.2399	299.36	20.994	29.309	320.48	0.54176	19.690	0.025103	vapor
12.000	9.8690e-06	0.00042178	2370.9	5.9277	8.2985	299.57	21.003	29.317	321.59	0.53458	19.802	0.025263	vapor
14.000	9.8690e-06	0.00041884	2387.5	5.9697	8.3571	299.77	21.011	29.326	322.70	0.52751	19.915	0.025422	vapor
16.000	9.8690e-06	0.00041595	2404.1	6.0117	8.4158	299.98	21.020	29.334	323.80	0.52057	20.027	0.025582	vapor
18.000	9.8690e-06	0.00041309	2420.8	6.0538	8.4745	300.18	21.029	29.343	324.90	0.51373	20.139	0.025741	vapor
20.000	9.8690e-06	0.00041027	2437.4	6.0958	8.5332	300.38	21.038	29.352	326.00	0.50701	20.251	0.025899	vapor
22.000	9.8690e-06	0.00040749	2454.0	6.1379	8.5919	300.58	21.047	29.362	327.08	0.50039	20.362	0.026058	vapor
24.000	9.8690e-06	0.00040475	2470.7	6.1800	8.6506	300.78	21.057	29.371	328.17	0.49388	20.473	0.026216	vapor
26.000	9.8690e-06	0.00040204	2487.3	6.2221	8.7094	300.97	21.066	29.381	329.25	0.48748	20.584	0.026373	vapor
28.000	9.8690e-06	0.00039937	2503.9	6.2643	8.7681	301.17	21.076	29.391	330.33	0.48117	20.694	0.026531	vapor
30.000	9.8690e-06	0.00039674	2520.6	6.3064	8.8269	301.36	21.087	29.401	331.40	0.47496	20.804	0.026688	vapor
32.000	9.8690e-06	0.00039414	2537.2	6.3486	8.8858	301.56	21.097	29.411	332.47	0.46885	20.914	0.026845	vapor
34.000	9.8690e-06	0.00039157	2553.8	6.3908	8.9446	301.75	21.107	29.422	333.53	0.46283	21.024	0.027002	vapor
36.000	9.8690e-06	0.00038904	2570.4	6.4331	9.0034	301.94	21.118	29.432	334.59	0.45690	21.133	0.027158	vapor
38.000	9.8690e-06	0.00038654	2587.1	6.4753	9.0623	302.13	21.129	29.443	335.65	0.45106	21.242	0.027314	vapor
40.000	9.8690e-06	0.00038407	2603.7	6.5176	9.1212	302.32	21.140	29.455	336.70	0.44531	21.351	0.027470	vapor
42.000	9.8690e-06	0.00038163	2620.3	6.5599	9.1801	302.51	21.152	29.466	337.75	0.43965	21.459	0.027625	vapor
44.000	9.8690e-06	0.00037923	2637.0	6.6022	9.2391	302.69	21.163	29.477	338.79	0.43407	21.567	0.027781	vapor
46.000	9.8690e-06	0.00037685	2653.6	6.6445	9.2980	302.88	21.175	29.489	339.83	0.42857	21.675	0.027936	vapor
48.000	9.8690e-06	0.00037450	2670.2	6.6869	9.3570	303.06	21.187	29.501	340.87	0.42315	21.782	0.028090	vapor
50.000	9.8690e-06	0.00037218	2686.8	6.7293	9.4160	303.25	21.199	29.513	341.90	0.41781	21.890	0.028245	vapor
52.000	9.8690e-06	0.00036989	2703.5	6.7717	9.4751	303.43	21.211	29.526	342.93	0.41255	21.997	0.028399	vapor
54.000	9.8690e-06	0.00036763	2720.1	6.8141	9.5342	303.61	21.224	29.538	343.95	0.40737	22.103	0.028553	vapor
56.000	9.8690e-06	0.00036540	2736.7	6.8566	9.5932	303.79	21.236	29.551	344.97	0.40225	22.210	0.028707	vapor
58.000	9.8690e-06	0.00036319	2753.4	6.8991	9.6524	303.97	21.249	29.564	345.99	0.39721	22.316	0.028860	vapor
60.000	9.8690e-06	0.00036101	2770.0	6.9416	9.7115	304.15	21.262	29.577	347.01	0.39225	22.422	0.029013	vapor
62.000	9.8690e-06	0.00035886	2786.6	6.9841	9.7707	304.32	21.276	29.590	348.01	0.38735	22.528	0.029166	vapor
64.000	9.8690e-06	0.00035673	2803.2	7.0267	9.8299	304.50	21.289	29.603	349.02	0.38252	22.633	0.029319	vapor
66.000	9.8690e-06	0.00035463	2819.9	7.0693	9.8891	304.67	21.303	29.617	350.02	0.37776	22.738	0.029471	vapor
68.000	9.8690e-06	0.00035255	2836.5	7.1119	9.9483	304.85	21.317	29.631	351.02	0.37306	22.843	0.029623	vapor
70.000	9.8690e-06	0.00035049	2853.1	7.1545	10.008	305.02	21.331	29.645	352.02	0.36843	22.948	0.029775	vapor
72.000	9.8690e-06	0.00034846	2869.8	7.1972	10.067	305.19	21.345	29.659	353.01	0.36386	23.052	0.029927	vapor
74.000	9.8690e-06	0.00034645	2886.4	7.2399	10.126	305.37	21.359	29.673	354.00	0.35935	23.156	0.030078	vapor
76.000	9.8690e-06	0.00034447	2903.0	7.2826	10.186	305.54	21.374	29.688	354.98	0.35490	23.260	0.030229	vapor
78.000	9.8690e-06	0.00034251	2919.6	7.3254	10.245	305.71	21.388	29.703	355.96	0.35052	23.364	0.030380	vapor
80.000	9.8690e-06	0.00034057	2936.3	7.3682	10.304	305.87	21.403	29.717	356.94	0.34619	23.467	0.030531	vapor
82.000	9.8690e-06	0.00033865	2952.9	7.4110	10.364	306.04	21.418	29.732	357.91	0.34192	23.570	0.030681	vapor
84.000	9.8690e-06	0.00033675	2969.5	7.4539	10.423	306.21	21.433	29.748	358.88	0.33770	23.673	0.030832	vapor
86.000	9.8690e-06	0.00033488	2986.2	7.4968	10.483	306.38	21.449	29.763	359.85	0.33355	23.776	0.030982	vapor
88.000	9.8690e-06	0.00033302	3002.8	7.5397	10.542	306.54	21.464	29.778	360.82	0.32944	23.878	0.031131	vapor
90.000	9.8690e-06	0.00033119	3019.4	7.5826	10.602	306.71	21.480	29.794	361.78	0.32539	23.980	0.031281	vapor
92.000	9.8690e-06	0.00032938	3036.1	7.6256	10.662	306.87	21.495	29.810	362.73	0.32140	24.082	0.031430	vapor
94.000	9.8690e-06	0.00032758	3052.7	7.6686	10.721	307.03	21.511	29.826	363.69	0.31745	24.184	0.031579	vapor
96.000	9.8690e-06	0.00032581	3069.3	7.7116	10.781	307.19	21.527	29.842	364.64	0.31356	24.285	0.031728	vapor
98.000	9.8690e-06	0.00032405	3085.9	7.7547	10.841	307.36	21.544	29.858	365.59	0.30971	24.387	0.031876	vapor
100.00	9.8690e-06	0.00032231	3102.6	7.7978	10.900	307.52	21.560	29.874	366.53	0.30591	24.487	0.032025	vapor
