Temperature (K),Pressure (bar),Density (mol/m3),Volume (m3/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,Z
711.7,10.0,170.79,0.0058551,54.438,60.293,136.66,29.736,38.568,645.79,0.6323,26.042,0.060011,vapor,0.9895262756398273
711.7,20.0,345.33,0.0028957,54.255,60.046,130.64,30.171,39.564,642.2,0.63103,26.045,0.060991,vapor,0.9787608192414299
711.7,30.0,523.87,0.0019089,54.067,59.793,127.0,30.628,40.631,638.52,0.62926,26.054,0.062015,vapor,0.9678263603877983
711.7,40.0,706.66,0.0014151,53.874,59.535,124.34,31.106,41.772,634.75,0.627,26.068,0.063085,vapor,0.956621497605793
711.7,50.0,893.99,0.0011186,53.677,59.27,122.2,31.605,42.992,630.9,0.62426,26.089,0.064206,vapor,0.9452307321230301
711.7,60.0,1086.2,0.00092067,53.474,58.998,120.39,32.125,44.298,626.96,0.62105,26.116,0.065382,vapor,0.9335729427609978
711.7,70.0,1283.5,0.00077909,53.266,58.719,118.81,32.668,45.696,622.93,0.61739,26.149,0.066618,vapor,0.9216768599370858
711.7,80.0,1486.5,0.00067273,53.052,58.433,117.39,33.232,47.194,618.81,0.61329,26.19,0.067919,vapor,0.9095441736758463
711.7,90.0,1695.4,0.00058983,52.832,58.14,116.1,33.818,48.8,614.6,0.60876,26.239,0.069292,vapor,0.8971444635353372
711.7,100.0,1910.8,0.00052335,52.606,57.839,114.89,34.426,50.522,610.3,0.60381,26.296,0.070743,vapor,0.8844743494664542
711.7,110.0,2133.0,0.00046882,52.373,57.53,113.76,35.056,52.373,605.9,0.59845,26.361,0.07228,vapor,0.8715490416901679
711.7,120.0,2362.7,0.00042324,52.133,57.212,112.69,35.708,54.363,601.4,0.59268,26.437,0.073912,vapor,0.8583431898381934
711.7,130.0,2600.5,0.00038454,51.886,56.885,111.67,36.383,56.506,596.81,0.58652,26.522,0.07565,vapor,0.8448466537632165
711.7,140.0,2847.1,0.00035124,51.632,56.549,110.68,37.079,58.817,592.11,0.57996,26.619,0.077504,vapor,0.8310459132688187
711.7,150.0,3103.1,0.00032226,51.369,56.203,109.72,37.797,61.314,587.32,0.57302,26.728,0.079489,vapor,0.816940968355
711.7,160.0,3369.4,0.00029679,51.098,55.846,108.78,38.537,64.017,582.42,0.56568,26.85,0.081621,vapor,0.8025318190217604
711.7,170.0,3647.1,0.00027419,50.817,55.479,107.86,39.299,66.947,577.43,0.55796,26.987,0.083916,vapor,0.787759314409768
711.7,180.0,3937.0,0.000254,50.527,55.099,106.96,40.081,70.13,572.33,0.54985,27.14,0.086396,vapor,0.7726792253292497
711.7,190.0,4240.5,0.00023582,50.227,54.707,106.07,40.884,73.597,567.13,0.54134,27.311,0.089086,vapor,0.7572290208717694
711.7,200.0,4558.9,0.00021935,49.915,54.302,105.18,41.705,77.38,561.83,0.53243,27.501,0.092013,vapor,0.7414137711109839
711.7,210.0,4893.6,0.00020435,49.592,53.883,104.29,42.545,81.519,556.44,0.52311,27.714,0.095212,vapor,0.7252486862678644
711.7,220.0,5246.5,0.0001906,49.256,53.449,103.4,43.401,86.059,550.95,0.51336,27.952,0.09872,vapor,0.7086610952866601
711.7,230.0,5619.5,0.00017795,48.906,52.999,102.51,44.272,91.049,545.37,0.50318,28.218,0.10258,vapor,0.6917016989039413
711.7,230.0,5619.5,0.00017795,48.906,52.999,102.51,44.272,91.049,545.37,0.50318,28.218,0.10258,supercritical,0.6917016989039413
711.7,230.0,5619.5,0.00017795,48.906,52.999,102.51,44.272,91.049,545.37,0.50318,28.218,0.10258,supercritical,0.6917016989039413
711.7,240.0,6014.9,0.00016625,48.542,52.532,101.61,45.155,96.549,539.72,0.49255,28.516,0.10685,supercritical,0.6743197963831379
711.7,250.0,6435.3,0.00015539,48.163,52.047,100.71,46.046,102.62,534.0,0.48145,28.85,0.11159,supercritical,0.656532287969773
711.7,260.0,6883.6,0.00014527,47.767,51.544,99.788,46.942,109.35,528.23,0.46985,29.225,0.11686,supercritical,0.6383256534674284
711.7,270.0,7363.3,0.00013581,47.353,51.02,98.854,47.837,116.8,522.44,0.45773,29.648,0.12275,supercritical,0.6197100330234178
711.7,280.0,7878.1,0.00012693,46.92,50.474,97.903,48.725,125.06,516.65,0.44506,30.124,0.12935,supercritical,0.6006414859993803
711.7,290.0,8432.2,0.00011859,46.467,49.906,96.933,49.596,134.21,510.93,0.43178,30.664,0.13674,supercritical,0.5812180338193518
711.7,300.0,9030.5,0.00011074,45.993,49.315,95.941,50.442,144.3,505.32,0.41786,31.275,0.14503,supercritical,0.56145995677796
711.7,310.0,9677.6,0.00010333,45.497,48.7,94.927,51.25,155.36,499.94,0.40325,31.969,0.1543,supercritical,0.5413537346787867
711.7,320.0,10378.0,9.6354e-05,44.979,48.062,93.891,52.004,167.3,494.9,0.38788,32.758,0.16461,supercritical,0.5210900022913353
711.7,330.0,11137.0,8.9792e-05,44.44,47.403,92.834,52.688,179.9,490.39,0.3717,33.651,0.17599,supercritical,0.5007772591918661
711.7,340.0,11955.0,8.3648e-05,43.883,46.727,91.761,53.283,192.7,486.62,0.35471,34.66,0.18838,supercritical,0.48064839076369126
711.7,350.0,12831.0,7.7935e-05,43.311,46.039,90.681,53.772,204.96,483.86,0.33694,35.788,0.2016,supercritical,0.4609922222028058
711.7,360.0,13759.0,7.2678e-05,42.732,45.349,89.606,54.141,215.73,482.39,0.31853,37.034,0.21538,supercritical,0.44217937589353706
711.7,370.0,14727.0,6.7902e-05,42.156,44.669,88.552,54.383,223.96,482.47,0.29975,38.386,0.22935,supercritical,0.4245973744657368
711.7,380.0,15717.0,6.3626e-05,41.593,44.01,87.534,54.499,228.89,484.27,0.28097,39.818,0.24312,supercritical,0.408612108234986
711.7,390.0,16708.0,5.9851e-05,41.052,43.386,86.57,54.496,230.28,487.83,0.26261,41.301,0.25636,supercritical,0.39448367197988976
711.7,400.0,17682.0,5.6555e-05,40.541,42.803,85.67,54.394,228.54,493.09,0.24507,42.799,0.26888,supercritical,0.3823173542300588
711.7,410.0,18622.0,5.3699e-05,40.065,42.266,84.838,54.215,224.44,499.92,0.22859,44.284,0.28059,supercritical,0.3720857765877451
711.7,420.0,19518.0,5.1235e-05,39.625,41.777,84.076,53.982,218.73,508.16,0.21329,45.73,0.29146,supercritical,0.36367131334410596
711.7,430.0,20363.0,4.911e-05,39.221,41.333,83.382,53.715,211.97,517.68,0.19912,47.122,0.30148,supercritical,0.35688755479101847
711.7,440.0,21152.0,4.7277e-05,38.851,40.932,82.751,53.434,204.55,528.29,0.18604,48.446,0.31069,supercritical,0.3515568793480318
711.7,450.0,21885.0,4.5693e-05,38.514,40.57,82.178,53.153,196.81,539.72,0.17397,49.697,0.31912,supercritical,0.3475003134150532
711.7,460.0,22564.0,4.4319e-05,38.207,40.245,81.658,52.885,189.11,551.68,0.16292,50.871,0.32686,supercritical,0.34454091142145293
711.7,470.0,23191.0,4.312e-05,37.926,39.953,81.186,52.635,181.75,563.88,0.15285,51.971,0.334,supercritical,0.34250713587516857
711.7,480.0,23771.0,4.2068e-05,37.669,39.689,80.755,52.405,174.92,576.1,0.14374,53.002,0.34063,supercritical,0.3412605737653635
711.7,490.0,24309.0,4.1137e-05,37.433,39.449,80.359,52.196,168.71,588.17,0.13552,53.969,0.34682,supercritical,0.3406604460468281
711.7,500.0,24810.0,4.0306e-05,37.215,39.23,79.995,52.005,163.12,600.03,0.1281,54.88,0.35263,supercritical,0.3405906480328164
711.7,510.0,25278.0,3.9561e-05,37.012,39.03,79.658,51.83,158.1,611.62,0.12138,55.74,0.35812,supercritical,0.340981212706862
711.7,520.0,25716.0,3.8886e-05,36.824,38.846,79.343,51.67,153.58,622.96,0.11528,56.554,0.36332,supercritical,0.3417351326596602
711.7,530.0,26129.0,3.8272e-05,36.647,38.675,79.05,51.524,149.51,634.04,0.10971,57.328,0.36825,supercritical,0.3428072842356639
711.7,540.0,26518.0,3.771e-05,36.481,38.517,78.774,51.388,145.82,644.88,0.10461,58.066,0.37296,supercritical,0.3441464596909371
711.7,550.0,26887.0,3.7192e-05,36.324,38.37,78.515,51.263,142.45,655.5,0.099913,58.771,0.37745,supercritical,0.34570466232819336
711.7,560.0,27237.0,3.6715e-05,36.176,38.232,78.269,51.146,139.37,665.91,0.095571,59.446,0.38175,supercritical,0.3474758080590443
711.7,570.0,27570.0,3.6271e-05,36.036,38.103,78.037,51.038,136.54,676.12,0.091542,60.093,0.38587,supercritical,0.34940361906589706
711.7,580.0,27887.0,3.5859e-05,35.902,37.982,77.816,50.936,133.92,686.14,0.087792,60.716,0.38984,supercritical,0.3514950244494161
711.7,590.0,28190.0,3.5473e-05,35.775,37.868,77.605,50.841,131.49,695.98,0.084292,61.316,0.39365,supercritical,0.35370642157615134
711.7,600.0,28480.0,3.5112e-05,35.653,37.76,77.404,50.753,129.24,705.64,0.081015,61.895,0.39733,supercritical,0.35604085249029677
711.7,610.0,28758.0,3.4772e-05,35.537,37.658,77.212,50.669,127.13,715.13,0.077942,62.454,0.40089,supercritical,0.358469755776918
711.7,620.0,29025.0,3.4453e-05,35.426,37.562,77.028,50.591,125.17,724.46,0.075053,62.995,0.40432,supercritical,0.36100377859069455
711.7,630.0,29282.0,3.4151e-05,35.319,37.47,76.851,50.517,123.32,733.62,0.072332,63.519,0.40765,supercritical,0.36361097946758747
711.7,640.0,29529.0,3.3865e-05,35.216,37.383,76.681,50.447,121.6,742.62,0.069765,64.028,0.41088,supercritical,0.36628916137567863
711.7,650.0,29767.0,3.3594e-05,35.117,37.3,76.517,50.381,119.97,751.47,0.067339,64.522,0.41402,supercritical,0.36903545127322895
711.7,660.0,29997.0,3.3336e-05,35.021,37.222,76.359,50.319,118.44,760.17,0.065043,65.003,0.41707,supercritical,0.37183514594663325
711.7,670.0,30220.0,3.3091e-05,34.929,37.146,76.207,50.26,117.0,768.72,0.062868,65.471,0.42004,supercritical,0.37469483649164553
711.7,680.0,30435.0,3.2857e-05,34.84,37.074,76.06,50.205,115.64,777.12,0.060803,65.927,0.42294,supercritical,0.3775981296701082
711.7,690.0,30643.0,3.2634e-05,34.754,37.006,75.917,50.152,114.35,785.38,0.058841,66.371,0.42576,supercritical,0.3805506025630439
711.7,700.0,30845.0,3.242e-05,34.67,36.94,75.779,50.102,113.13,793.5,0.056975,66.805,0.42852,supercritical,0.3835341719077426
711.7,710.0,31042.0,3.2215e-05,34.589,36.877,75.645,50.054,111.97,801.49,0.055198,67.23,0.43122,supercritical,0.38655340077049577
711.7,720.0,31232.0,3.2018e-05,34.511,36.816,75.514,50.009,110.87,809.35,0.053503,67.644,0.43385,supercritical,0.38960068404081755
711.7,730.0,31417.0,3.1829e-05,34.434,36.758,75.388,49.966,109.82,817.08,0.051885,68.05,0.43644,supercritical,0.392680077777634
711.7,740.0,31598.0,3.1648e-05,34.36,36.702,75.265,49.925,108.83,824.69,0.050338,68.448,0.43896,supercritical,0.3957956380398703
711.7,750.0,31773.0,3.1473e-05,34.288,36.648,75.145,49.886,107.88,832.18,0.048859,68.838,0.44144,supercritical,0.39892607051816725
711.7,760.0,31944.0,3.1304e-05,34.217,36.597,75.028,49.848,106.97,839.56,0.047443,69.22,0.44388,supercritical,0.402074417256719
711.7,770.0,32111.0,3.1142e-05,34.149,36.547,74.914,49.813,106.11,846.82,0.046085,69.595,0.44627,supercritical,0.4052567334887728
711.7,780.0,32274.0,3.0984e-05,34.082,36.499,74.803,49.779,105.28,853.97,0.044783,69.963,0.44861,supercritical,0.4084370216913637
711.7,790.0,32433.0,3.0832e-05,34.017,36.452,74.695,49.747,104.49,861.02,0.043532,70.325,0.45092,supercritical,0.41164401228188163
711.7,800.0,32589.0,3.0685e-05,33.953,36.408,74.589,49.716,103.73,867.96,0.04233,70.68,0.45319,supercritical,0.414867227108102
711.7,810.0,32741.0,3.0543e-05,33.891,36.365,74.485,49.687,103.0,874.81,0.041174,71.03,0.45542,supercritical,0.4181092012068533
711.7,820.0,32890.0,3.0405e-05,33.83,36.323,74.384,49.658,102.3,881.56,0.040062,71.374,0.45762,supercritical,0.4213586114136349
711.7,830.0,33035.0,3.0271e-05,33.77,36.283,74.284,49.631,101.63,888.21,0.038989,71.713,0.45978,supercritical,0.4246174857579096
711.7,840.0,33178.0,3.0141e-05,33.712,36.244,74.187,49.606,100.98,894.78,0.037956,72.046,0.46191,supercritical,0.4278878522691402
711.7,850.0,33318.0,3.0014e-05,33.655,36.206,74.092,49.581,100.36,901.26,0.036958,72.375,0.46401,supercritical,0.43115737376809465
711.7,860.0,33455.0,2.9891e-05,33.599,36.169,73.999,49.557,99.757,907.65,0.035995,72.699,0.46609,supercritical,0.43444210548802004
711.7,870.0,33589.0,2.9772e-05,33.544,36.134,73.907,49.535,99.178,913.96,0.035065,73.018,0.46813,supercritical,0.4377440754583794
711.7,880.0,33721.0,2.9655e-05,33.49,36.1,73.817,49.513,98.619,920.19,0.034166,73.333,0.47015,supercritical,0.4410355672765143
711.7,890.0,33850.0,2.9542e-05,33.437,36.067,73.729,49.493,98.08,926.34,0.033295,73.644,0.47214,supercritical,0.4443476773941876
711.7,900.0,33977.0,2.9432e-05,33.386,36.035,73.642,49.473,97.558,932.42,0.032453,73.95,0.47411,supercritical,0.4476672236198913
711.7,910.0,34102.0,2.9324e-05,33.335,36.003,73.557,49.454,97.054,938.42,0.031637,74.253,0.47605,supercritical,0.45098034775229606
711.7,920.0,34225.0,2.9219e-05,33.285,35.973,73.474,49.436,96.565,944.35,0.030846,74.552,0.47797,supercritical,0.4543036120320149
711.7,930.0,34345.0,2.9116e-05,33.236,35.944,73.391,49.418,96.093,950.22,0.03008,74.848,0.47987,supercritical,0.45762282025280804
711.7,940.0,34464.0,2.9016e-05,33.188,35.915,73.311,49.402,95.634,956.01,0.029336,75.14,0.48175,supercritical,0.460954872660199
711.7,950.0,34580.0,2.8918e-05,33.14,35.888,73.231,49.386,95.19,961.74,0.028614,75.428,0.48361,supercritical,0.46428523504303765
711.7,960.0,34695.0,2.8823e-05,33.094,35.861,73.153,49.37,94.759,967.4,0.027912,75.714,0.48544,supercritical,0.4676311456517578
711.7,970.0,34808.0,2.8729e-05,33.048,35.835,73.076,49.356,94.341,973.01,0.027231,75.996,0.48726,supercritical,0.47096133903214116
711.7,980.0,34919.0,2.8638e-05,33.003,35.809,73.0,49.342,93.934,978.55,0.026568,76.275,0.48906,supercritical,0.47430944667277936
711.7,990.0,35029.0,2.8548e-05,32.959,35.785,72.925,49.328,93.539,984.03,0.025924,76.551,0.49084,supercritical,0.47764352710963315
711.7,1000.0,35137.0,2.846e-05,32.915,35.761,72.851,49.315,93.155,989.46,0.025297,76.825,0.49261,supercritical,0.4809809875955916
711.7,1010.0,35243.0,2.8374e-05,32.872,35.738,72.779,49.303,92.782,994.82,0.024687,77.095,0.49435,supercritical,0.48432284214538607
711.7,1020.0,35348.0,2.829e-05,32.829,35.715,72.707,49.291,92.418,1000.1,0.024093,77.363,0.49608,supercritical,0.4876701047737481
711.7,1030.0,35451.0,2.8208e-05,32.788,35.693,72.637,49.28,92.065,1005.4,0.023514,77.628,0.4978,supercritical,0.49102378949540904
711.7,1040.0,35553.0,2.8127e-05,32.747,35.672,72.567,49.269,91.72,1010.6,0.02295,77.891,0.4995,supercritical,0.4943673340697559
711.7,1050.0,35653.0,2.8048e-05,32.706,35.651,72.499,49.258,91.384,1015.8,0.0224,78.152,0.50118,supercritical,0.49771899076195397
711.7,1060.0,35753.0,2.797e-05,32.666,35.631,72.431,49.248,91.057,1020.9,0.021864,78.409,0.50285,supercritical,0.50106185932648
711.7,1070.0,35850.0,2.7894e-05,32.627,35.611,72.364,49.239,90.737,1025.9,0.021341,78.665,0.50451,supercritical,0.5044145300334094
711.7,1080.0,35947.0,2.7819e-05,32.588,35.592,72.298,49.23,90.426,1030.9,0.02083,78.918,0.50615,supercritical,0.5077597646323085
711.7,1090.0,36042.0,2.7745e-05,32.549,35.574,72.233,49.221,90.122,1035.9,0.020332,79.169,0.50778,supercritical,0.5110980701305432
711.7,1100.0,36136.0,2.7673e-05,32.511,35.555,72.169,49.213,89.825,1040.8,0.019845,79.418,0.5094,supercritical,0.5144485438055547
711.7,1110.0,36229.0,2.7602e-05,32.474,35.538,72.105,49.205,89.535,1045.7,0.019369,79.665,0.511,supercritical,0.5177934403995434
711.7,1120.0,36321.0,2.7532e-05,32.437,35.521,72.042,49.197,89.252,1050.5,0.018905,79.91,0.51259,supercritical,0.5211332669198752
711.7,1130.0,36412.0,2.7464e-05,32.401,35.504,71.98,49.19,88.975,1055.3,0.01845,80.153,0.51417,supercritical,0.5244876276513569
711.7,1140.0,36501.0,2.7396e-05,32.365,35.488,71.919,49.183,88.704,1060.1,0.018006,80.394,0.51574,supercritical,0.527819004048927
711.7,1150.0,36590.0,2.733e-05,32.329,35.472,71.858,49.176,88.439,1064.8,0.017572,80.633,0.51729,supercritical,0.5311662666772891
711.7,1160.0,36678.0,2.7265e-05,32.294,35.457,71.798,49.17,88.18,1069.4,0.017147,80.87,0.51884,supercritical,0.5345108252663673
711.7,1170.0,36764.0,2.72e-05,32.259,35.442,71.739,49.164,87.927,1074.1,0.016731,81.105,0.52037,supercritical,0.5378334135362651
711.7,1180.0,36850.0,2.7137e-05,32.225,35.427,71.681,49.158,87.679,1078.6,0.016323,81.339,0.5219,supercritical,0.5411739160664178
711.7,1190.0,36934.0,2.7075e-05,32.191,35.413,71.623,49.152,87.436,1083.2,0.015925,81.57,0.52341,supercritical,0.5445132355793839
711.7,1200.0,37018.0,2.7014e-05,32.158,35.4,71.565,49.147,87.198,1087.7,0.015534,81.801,0.52491,supercritical,0.5478518790825289
711.7,1210.0,37101.0,2.6954e-05,32.125,35.386,71.509,49.142,86.965,1092.2,0.015152,82.029,0.52641,supercritical,0.5511903535832188
711.7,1220.0,37183.0,2.6894e-05,32.092,35.373,71.453,49.137,86.737,1096.6,0.014777,82.256,0.52789,supercritical,0.5545085477892806
711.7,1230.0,37264.0,2.6836e-05,32.06,35.361,71.397,49.133,86.513,1101.0,0.01441,82.481,0.52937,supercritical,0.5578480363047018
711.7,1240.0,37344.0,2.6778e-05,32.028,35.348,71.342,49.129,86.293,1105.4,0.01405,82.705,0.53083,supercritical,0.561167920535316
711.7,1250.0,37423.0,2.6721e-05,31.996,35.336,71.288,49.124,86.078,1109.7,0.013697,82.927,0.53229,supercritical,0.5644893257880271
711.7,1260.0,37502.0,2.6665e-05,31.965,35.325,71.234,49.121,85.867,1114.0,0.013351,83.148,0.53374,supercritical,0.5678127590702012
711.7,1270.0,37580.0,2.661e-05,31.934,35.313,71.181,49.117,85.66,1118.3,0.013011,83.367,0.53517,supercritical,0.5711387273892038
711.7,1280.0,37657.0,2.6556e-05,31.903,35.302,71.128,49.114,85.457,1122.6,0.012678,83.585,0.53661,supercritical,0.5744677377524006
711.7,1290.0,37733.0,2.6502e-05,31.873,35.292,71.076,49.11,85.257,1126.8,0.012351,83.802,0.53803,supercritical,0.5777784958504321
711.7,1300.0,37809.0,2.6449e-05,31.843,35.281,71.024,49.107,85.062,1131.0,0.012031,84.017,0.53944,supercritical,0.5810929720024787
711.7,1310.0,37883.0,2.6397e-05,31.813,35.271,70.973,49.104,84.869,1135.1,0.011716,84.231,0.54085,supercritical,0.5844116732159061
711.7,1320.0,37957.0,2.6345e-05,31.784,35.261,70.922,49.102,84.68,1139.2,0.011406,84.443,0.54225,supercritical,0.5877127981739892
711.7,1330.0,38031.0,2.6294e-05,31.755,35.252,70.871,49.099,84.495,1143.3,0.011103,84.655,0.54364,supercritical,0.5910188242032742
