Temperature (K),Pressure (bar),Density (mol/m3),Volume (m3/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,Z
711.7,1340.0,38104.0,2.6244e-05,31.726,35.243,70.821,49.097,84.313,1147.4,0.010804,84.865,0.54502,supercritical,0.5943302583111267
711.7,1350.0,38176.0,2.6195e-05,31.697,35.234,70.772,49.095,84.133,1151.4,0.010511,85.073,0.5464,supercritical,0.5976476075049123
711.7,1360.0,38247.0,2.6146e-05,31.669,35.225,70.723,49.093,83.957,1155.4,0.010223,85.281,0.54777,supercritical,0.600948394458085
711.7,1370.0,38318.0,2.6097e-05,31.641,35.217,70.674,49.091,83.784,1159.4,0.0099404,85.487,0.54913,supercritical,0.6042326191706449
711.7,1380.0,38388.0,2.605e-05,31.613,35.208,70.626,49.089,83.614,1163.4,0.0096623,85.692,0.55048,supercritical,0.6075469263202362
711.7,1390.0,38458.0,2.6003e-05,31.586,35.2,70.578,49.087,83.447,1167.3,0.0093889,85.896,0.55183,supercritical,0.6108453472390357
711.7,1400.0,38527.0,2.5956e-05,31.559,35.193,70.531,49.086,83.282,1171.2,0.00912,86.099,0.55317,supercritical,0.614127881927043
711.7,1410.0,38595.0,2.591e-05,31.532,35.185,70.484,49.085,83.12,1175.1,0.0088556,86.301,0.55451,supercritical,0.6174183597304465
711.7,1420.0,38663.0,2.5865e-05,31.505,35.178,70.438,49.083,82.961,1179.0,0.0085956,86.501,0.55583,supercritical,0.6207172876566116
711.7,1430.0,38730.0,2.582e-05,31.479,35.171,70.391,49.082,82.804,1182.8,0.0083398,86.701,0.55716,supercritical,0.6240010053618057
711.7,1440.0,38797.0,2.5775e-05,31.452,35.164,70.346,49.081,82.65,1186.6,0.0080882,86.899,0.55847,supercritical,0.6272695128460287
711.7,1450.0,38863.0,2.5732e-05,31.426,35.158,70.3,49.081,82.498,1190.4,0.0078406,87.097,0.55978,supercritical,0.6305718208212985
711.7,1460.0,38928.0,2.5688e-05,31.401,35.151,70.255,49.08,82.348,1194.2,0.0075969,87.293,0.56109,supercritical,0.6338349202269541
711.7,1470.0,38993.0,2.5645e-05,31.375,35.145,70.21,49.079,82.201,1197.9,0.0073571,87.489,0.56238,supercritical,0.6371079907774684
711.7,1480.0,39058.0,2.5603e-05,31.35,35.139,70.166,49.079,82.056,1201.6,0.007121,87.683,0.56368,supercritical,0.6403915394802072
711.7,1490.0,39122.0,2.5561e-05,31.325,35.133,70.122,49.078,81.913,1205.3,0.0068885,87.877,0.56496,supercritical,0.6436608919767065
711.7,1500.0,39185.0,2.552e-05,31.3,35.128,70.078,49.078,81.772,1209.0,0.0066597,88.069,0.56624,supercritical,0.6469413986352511
711.7,1510.0,39248.0,2.5479e-05,31.275,35.122,70.035,49.078,81.633,1212.6,0.0064343,88.261,0.56752,supercritical,0.6502080470924666
711.7,1520.0,39311.0,2.5438e-05,31.251,35.117,69.992,49.078,81.496,1216.3,0.0062123,88.451,0.56879,supercritical,0.6534608373483528
711.7,1530.0,39373.0,2.5398e-05,31.226,35.112,69.949,49.078,81.362,1219.9,0.0059937,88.641,0.57005,supercritical,0.6567256267785606
711.7,1540.0,39435.0,2.5358e-05,31.202,35.108,69.907,49.078,81.229,1223.5,0.0057782,88.83,0.57131,supercritical,0.6599768960123499
711.7,1550.0,39496.0,2.5319e-05,31.178,35.103,69.865,49.078,81.098,1227.0,0.005566,89.017,0.57256,supercritical,0.6632408404302815
711.7,1560.0,39557.0,2.528e-05,31.155,35.098,69.823,49.078,80.969,1230.6,0.0053569,89.204,0.57381,supercritical,0.666491602656705
711.7,1570.0,39617.0,2.5242e-05,31.131,35.094,69.782,49.079,80.842,1234.1,0.0051508,89.39,0.57506,supercritical,0.6697557160770921
711.7,1580.0,39677.0,2.5204e-05,31.108,35.09,69.741,49.079,80.716,1237.6,0.0049477,89.576,0.57629,supercritical,0.6730069853108812
711.7,1590.0,39736.0,2.5166e-05,31.085,35.086,69.7,49.079,80.592,1241.1,0.0047474,89.76,0.57753,supercritical,0.6762454103580725
711.7,1600.0,39795.0,2.5129e-05,31.062,35.083,69.659,49.08,80.47,1244.6,0.0045501,89.944,0.57876,supercritical,0.6794980316115036
711.7,1610.0,39854.0,2.5092e-05,31.039,35.079,69.619,49.081,80.35,1248.0,0.0043554,90.126,0.57998,supercritical,0.6827381466832474
711.7,1620.0,39912.0,2.5055e-05,31.017,35.076,69.579,49.081,80.231,1251.5,0.0041635,90.308,0.5812,supercritical,0.6859657555733037
711.7,1630.0,39969.0,2.5019e-05,30.994,35.072,69.539,49.082,80.114,1254.9,0.0039743,90.489,0.58242,supercritical,0.689208405681876
711.7,1640.0,40027.0,2.4983e-05,30.972,35.069,69.499,49.083,79.998,1258.3,0.0037877,90.67,0.58363,supercritical,0.6924388876136716
711.7,1650.0,40084.0,2.4948e-05,30.95,35.066,69.46,49.084,79.884,1261.6,0.0036036,90.849,0.58483,supercritical,0.6956850867738036
711.7,1660.0,40140.0,2.4913e-05,30.928,35.063,69.421,49.085,79.771,1265.0,0.003422,91.028,0.58603,supercritical,0.6989194557620694
711.7,1670.0,40196.0,2.4878e-05,30.906,35.061,69.383,49.086,79.66,1268.4,0.0032428,91.206,0.58723,supercritical,0.7021419945784688
711.7,1680.0,40252.0,2.4843e-05,30.885,35.058,69.344,49.087,79.55,1271.7,0.0030661,91.383,0.58842,supercritical,0.7053527032230018
711.7,1690.0,40308.0,2.4809e-05,30.863,35.056,69.306,49.088,79.442,1275.0,0.0028917,91.56,0.58961,supercritical,0.708580143110603
711.7,1700.0,40363.0,2.4775e-05,30.842,35.054,69.268,49.089,79.335,1278.3,0.0027196,91.736,0.5908,supercritical,0.7117960908312484
711.7,1710.0,40417.0,2.4742e-05,30.821,35.052,69.23,49.091,79.229,1281.6,0.0025497,91.911,0.59198,supercritical,0.7150294458047828
711.7,1720.0,40472.0,2.4709e-05,30.8,35.05,69.193,49.092,79.124,1284.8,0.002382,92.085,0.59315,supercritical,0.7182516466162717
711.7,1730.0,40526.0,2.4676e-05,30.779,35.048,69.155,49.093,79.021,1288.1,0.0022165,92.259,0.59432,supercritical,0.7214626932657151
711.7,1740.0,40580.0,2.4643e-05,30.758,35.046,69.118,49.095,78.919,1291.3,0.0020532,92.432,0.59549,supercritical,0.7246625857531134
711.7,1750.0,40633.0,2.4611e-05,30.738,35.045,69.082,49.096,78.819,1294.5,0.0018919,92.604,0.59665,supercritical,0.7278808995081318
711.7,1760.0,40686.0,2.4579e-05,30.717,35.043,69.045,49.098,78.719,1297.7,0.0017326,92.776,0.59781,supercritical,0.7310883971060154
711.7,1770.0,40739.0,2.4547e-05,30.697,35.042,69.009,49.099,78.621,1300.9,0.0015753,92.947,0.59897,supercritical,0.7342850785467642
711.7,1780.0,40791.0,2.4515e-05,30.677,35.041,68.973,49.101,78.524,1304.1,0.0014201,93.117,0.60012,supercritical,0.7374709438303778
711.7,1790.0,40843.0,2.4484e-05,30.657,35.04,68.937,49.103,78.428,1307.3,0.0012667,93.286,0.60127,supercritical,0.7406762443963434
711.7,1800.0,40895.0,2.4453e-05,30.637,35.039,68.901,49.104,78.333,1310.4,0.0011152,93.455,0.60242,supercritical,0.7438710668100844
711.7,1810.0,40946.0,2.4422e-05,30.617,35.038,68.866,49.106,78.239,1313.5,0.00096558,93.624,0.60356,supercritical,0.747055411071601
711.7,1820.0,40997.0,2.4392e-05,30.598,35.037,68.83,49.108,78.147,1316.6,0.00081777,93.791,0.6047,supercritical,0.7502600356277456
711.7,1830.0,41048.0,2.4362e-05,30.578,35.037,68.795,49.11,78.055,1319.7,0.00067174,93.958,0.60583,supercritical,0.7534545200365762
711.7,1840.0,41099.0,2.4332e-05,30.559,35.036,68.76,49.112,77.965,1322.8,0.00052747,94.125,0.60696,supercritical,0.7566388642980927
711.7,1850.0,41149.0,2.4302e-05,30.54,35.036,68.726,49.114,77.875,1325.9,0.00038493,94.29,0.60809,supercritical,0.7598130684122952
711.7,1860.0,41199.0,2.4273e-05,30.521,35.035,68.691,49.116,77.786,1328.9,0.00024407,94.456,0.60921,supercritical,0.7630085668358573
711.7,1870.0,41248.0,2.4243e-05,30.502,35.035,68.657,49.118,77.699,1332.0,0.00010487,94.62,0.61033,supercritical,0.7661626596578871
711.7,1880.0,41298.0,2.4214e-05,30.483,35.035,68.623,49.12,77.612,1335.0,-3.2699e-05,94.784,0.61145,supercritical,0.7693383847941866
711.7,1890.0,41347.0,2.4186e-05,30.464,35.035,68.589,49.122,77.527,1338.0,-0.00016867,94.948,0.61256,supercritical,0.7725362492521218
711.7,1900.0,41396.0,2.4157e-05,30.446,35.036,68.555,49.124,77.442,1341.0,-0.00030306,95.11,0.61367,supercritical,0.7756925391060696
711.7,1910.0,41444.0,2.4129e-05,30.427,35.036,68.522,49.126,77.358,1344.0,-0.0004359,95.273,0.61478,supercritical,0.7788713062865634
711.7,1920.0,41492.0,2.4101e-05,30.409,35.036,68.488,49.128,77.275,1347.0,-0.00056723,95.434,0.61588,supercritical,0.7820406093295642
711.7,1930.0,41540.0,2.4073e-05,30.391,35.037,68.455,49.13,77.193,1350.0,-0.00069707,95.595,0.61698,supercritical,0.7852004482350718
711.7,1940.0,41588.0,2.4045e-05,30.373,35.037,68.422,49.132,77.112,1352.9,-0.00082543,95.756,0.61808,supercritical,0.7883508230030865
711.7,1950.0,41635.0,2.4018e-05,30.354,35.038,68.389,49.135,77.032,1355.9,-0.00095236,95.916,0.61917,supercritical,0.7915246891123785
711.7,1960.0,41683.0,2.3991e-05,30.337,35.039,68.357,49.137,76.952,1358.8,-0.0010779,96.075,0.62027,supercritical,0.7946894290890879
711.7,1970.0,41730.0,2.3964e-05,30.319,35.04,68.324,49.139,76.874,1361.7,-0.001202,96.234,0.62135,supercritical,0.7978450429332148
711.7,1980.0,41776.0,2.3937e-05,30.301,35.041,68.292,49.142,76.796,1364.6,-0.0013247,96.392,0.62244,supercritical,0.8009915306447588
711.7,1990.0,41823.0,2.391e-05,30.284,35.042,68.26,49.144,76.719,1367.5,-0.0014461,96.55,0.62352,supercritical,0.8041288922237204
711.7,2000.0,41869.0,2.3884e-05,30.266,35.043,68.228,49.146,76.643,1370.4,-0.0015662,96.707,0.6246,supercritical,0.8072909281611461
711.7,2010.0,41915.0,2.3858e-05,30.249,35.044,68.196,49.149,76.567,1373.3,-0.0016849,96.864,0.62568,supercritical,0.8104441759708998
711.7,2020.0,41961.0,2.3832e-05,30.231,35.045,68.165,49.151,76.492,1376.1,-0.0018024,97.02,0.62675,supercritical,0.8135886356529811
711.7,2030.0,42006.0,2.3806e-05,30.214,35.047,68.133,49.154,76.419,1379.0,-0.0019186,97.176,0.62782,supercritical,0.8167243072073902
711.7,2040.0,42051.0,2.378e-05,30.197,35.048,68.102,49.156,76.345,1381.8,-0.0020336,97.331,0.62889,supercritical,0.8198511906341273
711.7,2050.0,42097.0,2.3755e-05,30.18,35.05,68.071,49.159,76.273,1384.6,-0.0021473,97.486,0.62995,supercritical,0.8230039314365151
711.7,2060.0,42141.0,2.373e-05,30.163,35.052,68.04,49.161,76.201,1387.5,-0.0022599,97.64,0.63101,supercritical,0.8261482221161413
711.7,2070.0,42186.0,2.3705e-05,30.147,35.053,68.009,49.164,76.13,1390.3,-0.0023712,97.793,0.63207,supercritical,0.8292840626730058
711.7,2080.0,42230.0,2.368e-05,30.13,35.055,67.978,49.166,76.06,1393.1,-0.0024814,97.947,0.63313,supercritical,0.8324114531071085
711.7,2090.0,42274.0,2.3655e-05,30.113,35.057,67.948,49.169,75.99,1395.8,-0.0025905,98.099,0.63418,supercritical,0.8355303934184494
711.7,2100.0,42318.0,2.363e-05,30.097,35.059,67.917,49.171,75.921,1398.6,-0.0026984,98.251,0.63523,supercritical,0.8386408836070289
711.7,2110.0,42362.0,2.3606e-05,30.08,35.061,67.887,49.174,75.853,1401.4,-0.0028052,98.403,0.63628,supercritical,0.8417785831909008
711.7,2120.0,42406.0,2.3582e-05,30.064,35.063,67.857,49.177,75.785,1404.1,-0.0029109,98.554,0.63733,supercritical,0.8449081706569217
711.7,2130.0,42449.0,2.3558e-05,30.048,35.066,67.827,49.179,75.718,1406.9,-0.0030156,98.705,0.63837,supercritical,0.8480296460050912
711.7,2140.0,42492.0,2.3534e-05,30.032,35.068,67.797,49.182,75.651,1409.6,-0.0031191,98.855,0.63941,supercritical,0.8511430092354095
711.7,2150.0,42535.0,2.351e-05,30.016,35.07,67.767,49.185,75.586,1412.3,-0.0032217,99.005,0.64045,supercritical,0.8542482603478766
711.7,2160.0,42577.0,2.3487e-05,30.0,35.073,67.738,49.188,75.521,1415.0,-0.0033232,99.154,0.64149,supercritical,0.8573819038728231
711.7,2170.0,42620.0,2.3463e-05,29.984,35.075,67.708,49.19,75.456,1417.7,-0.0034237,99.303,0.64252,supercritical,0.8604710997520428
711.7,2180.0,42662.0,2.344e-05,29.968,35.078,67.679,49.193,75.392,1420.4,-0.0035231,99.452,0.64355,supercritical,0.8635890260486526
711.7,2190.0,42704.0,2.3417e-05,29.952,35.081,67.65,49.196,75.329,1423.1,-0.0036216,99.6,0.64458,supercritical,0.8666991782323216
711.7,2200.0,42746.0,2.3394e-05,29.937,35.083,67.621,49.199,75.266,1425.8,-0.0037192,99.747,0.6456,supercritical,0.8698015563030497
711.7,2210.0,42788.0,2.3371e-05,29.921,35.086,67.592,49.201,75.203,1428.4,-0.0038157,99.894,0.64662,supercritical,0.872896160260837
711.7,2220.0,42829.0,2.3349e-05,29.906,35.089,67.563,49.204,75.142,1431.1,-0.0039114,100.04,0.64765,supercritical,0.8760205086507455
711.7,2230.0,42871.0,2.3326e-05,29.891,35.092,67.535,49.207,75.081,1433.7,-0.0040061,100.19,0.64866,supercritical,0.8790997333851067
711.7,2240.0,42912.0,2.3304e-05,29.875,35.095,67.506,49.21,75.02,1436.3,-0.0040999,100.33,0.64968,supercritical,0.8822090405564993
711.7,2250.0,42953.0,2.3281e-05,29.86,35.098,67.478,49.213,74.96,1439.0,-0.0041927,100.48,0.65069,supercritical,0.8852728860674342
711.7,2260.0,42993.0,2.3259e-05,29.845,35.102,67.45,49.216,74.9,1441.6,-0.0042847,100.62,0.6517,supercritical,0.888367152020311
711.7,2270.0,43034.0,2.3237e-05,29.83,35.105,67.422,49.219,74.841,1444.2,-0.0043759,100.77,0.65271,supercritical,0.8914539818651577
711.7,2280.0,43074.0,2.3216e-05,29.815,35.108,67.394,49.221,74.783,1446.8,-0.0044661,100.91,0.65372,supercritical,0.8945719081617673
711.7,2290.0,43114.0,2.3194e-05,29.8,35.111,67.366,49.224,74.725,1449.4,-0.0045555,101.06,0.65472,supercritical,0.8976440347930086
711.7,2300.0,43155.0,2.3173e-05,29.785,35.115,67.338,49.227,74.667,1451.9,-0.0046441,101.2,0.65573,supercritical,0.9007475958809235
711.7,2310.0,43194.0,2.3151e-05,29.77,35.118,67.31,49.23,74.61,1454.5,-0.0047318,101.34,0.65673,supercritical,0.9038050192985593
711.7,2320.0,43234.0,2.313e-05,29.756,35.122,67.283,49.233,74.554,1457.1,-0.0048187,101.48,0.65772,supercritical,0.9068942151777792
711.7,2330.0,43274.0,2.3109e-05,29.741,35.126,67.255,49.236,74.498,1459.6,-0.0049048,101.63,0.65872,supercritical,0.9099763129538793
711.7,2340.0,43313.0,2.3088e-05,29.727,35.129,67.228,49.239,74.442,1462.2,-0.0049902,101.77,0.65971,supercritical,0.9130513126268595
711.7,2350.0,43352.0,2.3067e-05,29.712,35.133,67.201,49.242,74.387,1464.7,-0.0050747,101.91,0.6607,supercritical,0.9161192141967199
711.7,2360.0,43391.0,2.3046e-05,29.698,35.137,67.174,49.245,74.333,1467.2,-0.0051584,102.05,0.66169,supercritical,0.9191800176634606
711.7,2370.0,43430.0,2.3026e-05,29.684,35.141,67.147,49.248,74.279,1469.7,-0.0052414,102.19,0.66268,supercritical,0.9222737766089718
711.7,2380.0,43469.0,2.3005e-05,29.669,35.145,67.12,49.251,74.225,1472.3,-0.0053237,102.33,0.66366,supercritical,0.925320552871928
711.7,2390.0,43507.0,2.2985e-05,29.655,35.149,67.093,49.254,74.172,1474.8,-0.0054052,102.47,0.66465,supercritical,0.9284006226185653
711.7,2400.0,43545.0,2.2965e-05,29.641,35.153,67.067,49.257,74.119,1477.3,-0.005486,102.61,0.66563,supercritical,0.9314739322669933
711.7,2410.0,43584.0,2.2944e-05,29.627,35.157,67.04,49.26,74.066,1479.7,-0.005566,102.75,0.66661,supercritical,0.9344997522255003
711.7,2420.0,43622.0,2.2924e-05,29.613,35.161,67.014,49.263,74.014,1482.2,-0.0056453,102.89,0.66758,supercritical,0.9375593726750544
711.7,2430.0,43660.0,2.2904e-05,29.599,35.165,66.988,49.266,73.963,1484.7,-0.005724,103.02,0.66856,supercritical,0.9406122330263988
711.7,2440.0,43697.0,2.2885e-05,29.585,35.169,66.961,49.269,73.912,1487.1,-0.0058019,103.16,0.66953,supercritical,0.9436995698786111
711.7,2450.0,43735.0,2.2865e-05,29.572,35.174,66.935,49.272,73.861,1489.6,-0.0058791,103.3,0.6705,supercritical,0.9467390790359923
711.7,2460.0,43772.0,2.2846e-05,29.558,35.178,66.909,49.276,73.811,1492.0,-0.0059557,103.44,0.67147,supercritical,0.9498134026991517
711.7,2470.0,43810.0,2.2826e-05,29.544,35.182,66.884,49.279,73.761,1494.5,-0.0060316,103.57,0.67243,supercritical,0.9528395606625694
711.7,2480.0,43847.0,2.2807e-05,29.531,35.187,66.858,49.282,73.711,1496.9,-0.0061068,103.71,0.6734,supercritical,0.9559008711366758
711.7,2490.0,43884.0,2.2788e-05,29.517,35.191,66.832,49.285,73.662,1499.3,-0.0061814,103.84,0.67436,supercritical,0.958955759517483
711.7,2500.0,43921.0,2.2768e-05,29.504,35.196,66.807,49.288,73.613,1501.8,-0.0062554,103.98,0.67532,supercritical,0.9619619751911832
711.7,2510.0,43957.0,2.2749e-05,29.491,35.201,66.781,49.291,73.565,1504.2,-0.0063287,104.11,0.67628,supercritical,0.9650038503829376
711.7,2520.0,43994.0,2.2731e-05,29.477,35.205,66.756,49.294,73.517,1506.6,-0.0064014,104.25,0.67724,supercritical,0.968081892100112
711.7,2530.0,44030.0,2.2712e-05,29.464,35.21,66.73,49.297,73.469,1509.0,-0.0064734,104.38,0.67819,supercritical,0.9711110921077238
711.7,2540.0,44066.0,2.2693e-05,29.451,35.215,66.705,49.3,73.422,1511.3,-0.0065449,104.52,0.67914,supercritical,0.9741338700220369
711.7,2550.0,44103.0,2.2674e-05,29.438,35.22,66.68,49.304,73.375,1513.7,-0.0066157,104.65,0.6801,supercritical,0.977150225843051
711.7,2560.0,44139.0,2.2656e-05,29.425,35.225,66.655,49.307,73.329,1516.1,-0.006686,104.78,0.68104,supercritical,0.9802034241993062
711.7,2570.0,44174.0,2.2638e-05,29.412,35.229,66.63,49.31,73.283,1518.5,-0.0067556,104.92,0.68199,supercritical,0.9832505384671726
711.7,2580.0,44210.0,2.2619e-05,29.399,35.234,66.605,49.313,73.237,1520.8,-0.0068247,105.05,0.68294,supercritical,0.9862479660132006
711.7,2590.0,44246.0,2.2601e-05,29.386,35.239,66.581,49.316,73.191,1523.2,-0.0068932,105.18,0.68388,supercritical,0.9892827431018352
711.7,2600.0,44281.0,2.2583e-05,29.373,35.245,66.556,49.319,73.146,1525.5,-0.0069612,105.31,0.68482,supercritical,0.9923114361020814
711.7,2610.0,44316.0,2.2565e-05,29.36,35.25,66.532,49.323,73.101,1527.8,-0.0070285,105.45,0.68576,supercritical,0.9953340450139392
711.7,2620.0,44352.0,2.2547e-05,29.347,35.255,66.507,49.326,73.057,1530.2,-0.0070954,105.58,0.6867,supercritical,0.9983505698374086
711.7,2630.0,44387.0,2.2529e-05,29.335,35.26,66.483,49.329,73.013,1532.5,-0.0071616,105.71,0.68764,supercritical,1.0013610105724895
711.7,2640.0,44422.0,2.2512e-05,29.322,35.265,66.458,49.332,72.969,1534.8,-0.0072274,105.84,0.68857,supercritical,1.0044099838673637
711.7,2650.0,44456.0,2.2494e-05,29.31,35.271,66.434,49.335,72.926,1537.1,-0.0072926,105.97,0.68951,supercritical,1.0074084254281228
711.7,2660.0,44491.0,2.2476e-05,29.297,35.276,66.41,49.338,72.882,1539.4,-0.0073572,106.1,0.69044,supercritical,1.0104007829004937
