Temperature (K),Pressure (bar),Density (mol/m3),Volume (m3/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase,Z
711.7,2670.0,44526.0,2.2459e-05,29.285,35.281,66.386,49.342,72.84,1541.7,-0.0074214,106.23,0.69137,supercritical,1.0134321799400237
711.7,2680.0,44560.0,2.2442e-05,29.272,35.287,66.362,49.345,72.797,1544.0,-0.007485,106.36,0.6923,supercritical,1.0164578308960757
711.7,2690.0,44594.0,2.2424e-05,29.26,35.292,66.338,49.348,72.755,1546.3,-0.0075481,106.49,0.69322,supercritical,1.0194322741081918
711.7,2700.0,44628.0,2.2407e-05,29.248,35.298,66.315,49.351,72.713,1548.6,-0.0076107,106.62,0.69415,supercritical,1.0224462638948326
711.7,2710.0,44662.0,2.239e-05,29.236,35.303,66.291,49.354,72.671,1550.8,-0.0076729,106.74,0.69507,supercritical,1.0254545075979955
711.7,2720.0,44696.0,2.2373e-05,29.223,35.309,66.267,49.358,72.63,1553.1,-0.0077345,106.87,0.69599,supercritical,1.0284570052176805
711.7,2730.0,44730.0,2.2356e-05,29.211,35.314,66.244,49.361,72.589,1555.3,-0.0077956,107.0,0.69691,supercritical,1.0314537567538873
711.7,2740.0,44764.0,2.2339e-05,29.199,35.32,66.221,49.364,72.548,1557.6,-0.0078563,107.13,0.69783,supercritical,1.0344447622066164
711.7,2750.0,44797.0,2.2323e-05,29.187,35.326,66.197,49.367,72.508,1559.8,-0.0079165,107.25,0.69875,supercritical,1.0374764972510566
711.7,2760.0,44831.0,2.2306e-05,29.175,35.332,66.174,49.371,72.468,1562.1,-0.0079762,107.38,0.69966,supercritical,1.040456179539285
711.7,2770.0,44864.0,2.2289e-05,29.163,35.337,66.151,49.374,72.428,1564.3,-0.0080354,107.51,0.70057,supercritical,1.0434301157440355
711.7,2780.0,44897.0,2.2273e-05,29.151,35.343,66.128,49.377,72.388,1566.5,-0.0080942,107.63,0.70149,supercritical,1.0464452885478628
711.7,2790.0,44931.0,2.2257e-05,29.14,35.349,66.105,49.38,72.349,1568.7,-0.0081525,107.76,0.7024,supercritical,1.049455053273123
711.7,2800.0,44964.0,2.224e-05,29.128,35.355,66.082,49.384,72.31,1571.0,-0.0082104,107.88,0.7033,supercritical,1.0524120892323499
711.7,2810.0,44996.0,2.2224e-05,29.116,35.361,66.059,49.387,72.271,1573.2,-0.0082679,108.01,0.70421,supercritical,1.0554108687980197
711.7,2820.0,45029.0,2.2208e-05,29.104,35.367,66.036,49.39,72.232,1575.4,-0.0083249,108.13,0.70512,supercritical,1.0584042402851221
711.7,2830.0,45062.0,2.2192e-05,29.093,35.373,66.013,49.393,72.194,1577.6,-0.0083814,108.26,0.70602,supercritical,1.061392203693657
711.7,2840.0,45094.0,2.2176e-05,29.081,35.379,65.991,49.396,72.156,1579.7,-0.0084376,108.38,0.70692,supercritical,1.064374759023624
711.7,2850.0,45127.0,2.216e-05,29.07,35.385,65.968,49.4,72.118,1581.9,-0.0084933,108.51,0.70782,supercritical,1.067351906275024
711.7,2860.0,45159.0,2.2144e-05,29.058,35.391,65.946,49.403,72.081,1584.1,-0.0085486,108.63,0.70872,supercritical,1.0703236454478564
711.7,2870.0,45191.0,2.2128e-05,29.047,35.398,65.923,49.406,72.044,1586.3,-0.0086034,108.75,0.70962,supercritical,1.073289976542121
711.7,2880.0,45223.0,2.2112e-05,29.035,35.404,65.901,49.409,72.007,1588.4,-0.0086579,108.88,0.71052,supercritical,1.0762508995578186
711.7,2890.0,45255.0,2.2097e-05,29.024,35.41,65.879,49.413,71.97,1590.6,-0.0087119,109.0,0.71141,supercritical,1.079255256204511
711.7,2900.0,45287.0,2.2081e-05,29.013,35.416,65.856,49.416,71.933,1592.8,-0.0087656,109.12,0.7123,supercritical,1.0822055320655288
711.7,2910.0,45319.0,2.2066e-05,29.002,35.423,65.834,49.419,71.897,1594.9,-0.0088188,109.24,0.71319,supercritical,1.0851995795624518
711.7,2920.0,45351.0,2.205e-05,28.99,35.429,65.812,49.423,71.861,1597.0,-0.0088717,109.37,0.71408,supercritical,1.08813920826879
711.7,2930.0,45382.0,2.2035e-05,28.979,35.435,65.79,49.426,71.825,1599.2,-0.0089242,109.49,0.71497,supercritical,1.0911229466159438
711.7,2940.0,45414.0,2.202e-05,28.968,35.442,65.768,49.429,71.79,1601.3,-0.0089763,109.61,0.71586,supercritical,1.0941016148894407
711.7,2950.0,45445.0,2.2004e-05,28.957,35.448,65.746,49.432,71.754,1603.4,-0.009028,109.73,0.71675,supercritical,1.0970253573649869
711.7,2960.0,45477.0,2.1989e-05,28.946,35.455,65.725,49.436,71.719,1605.6,-0.0090793,109.85,0.71763,supercritical,1.0999937164887144
711.7,2970.0,45508.0,2.1974e-05,28.935,35.461,65.703,49.439,71.685,1607.7,-0.0091302,109.97,0.71851,supercritical,1.1029570055387852
711.7,2980.0,45539.0,2.1959e-05,28.924,35.468,65.681,49.442,71.65,1609.8,-0.0091808,110.09,0.7194,supercritical,1.1059152245151986
711.7,2990.0,45570.0,2.1944e-05,28.913,35.474,65.66,49.445,71.615,1611.9,-0.009231,110.21,0.72028,supercritical,1.1088683734179552
711.7,3000.0,45601.0,2.1929e-05,28.902,35.481,65.638,49.449,71.581,1614.0,-0.0092809,110.33,0.72115,supercritical,1.1118164522470548
711.7,3010.0,45632.0,2.1915e-05,28.891,35.488,65.617,49.452,71.547,1616.1,-0.0093304,110.45,0.72203,supercritical,1.114810330741523
711.7,3020.0,45662.0,2.19e-05,28.881,35.494,65.595,49.455,71.514,1618.2,-0.0093795,110.57,0.72291,supercritical,1.1177484384257639
711.7,3030.0,45693.0,2.1885e-05,28.87,35.501,65.574,49.458,71.48,1620.2,-0.0094283,110.69,0.72378,supercritical,1.1206814760363477
711.7,3040.0,45723.0,2.1871e-05,28.859,35.508,65.553,49.462,71.447,1622.3,-0.0094767,110.8,0.72465,supercritical,1.1236608203196654
711.7,3050.0,45754.0,2.1856e-05,28.849,35.515,65.532,49.465,71.414,1624.4,-0.0095248,110.92,0.72553,supercritical,1.1265838867853903
711.7,3060.0,45784.0,2.1842e-05,28.838,35.522,65.51,49.468,71.381,1626.5,-0.0095726,111.04,0.7264,supercritical,1.1295535979287599
711.7,3070.0,45814.0,2.1827e-05,28.827,35.528,65.489,49.471,71.348,1628.5,-0.00962,111.16,0.72727,supercritical,1.1324666932496261
711.7,3080.0,45845.0,2.1813e-05,28.817,35.535,65.468,49.475,71.316,1630.6,-0.0096671,111.28,0.72813,supercritical,1.1354267712530473
711.7,3090.0,45875.0,2.1799e-05,28.806,35.542,65.448,49.478,71.283,1632.6,-0.0097138,111.39,0.729,supercritical,1.138382117187722
711.7,3100.0,45905.0,2.1784e-05,28.796,35.549,65.427,49.481,71.251,1634.7,-0.0097603,111.51,0.72986,supercritical,1.1412803402925276
711.7,3110.0,45934.0,2.177e-05,28.786,35.556,65.406,49.485,71.219,1636.7,-0.0098064,111.63,0.73073,supercritical,1.1442260530872541
711.7,3120.0,45964.0,2.1756e-05,28.775,35.563,65.385,49.488,71.188,1638.8,-0.0098521,111.74,0.73159,supercritical,1.1471670338132338
711.7,3130.0,45994.0,2.1742e-05,28.765,35.57,65.364,49.491,71.156,1640.8,-0.0098976,111.86,0.73245,supercritical,1.1501032824704671
711.7,3140.0,46023.0,2.1728e-05,28.755,35.577,65.344,49.494,71.125,1642.8,-0.0099428,111.97,0.73331,supercritical,1.1530347990589538
711.7,3150.0,46053.0,2.1714e-05,28.744,35.584,65.323,49.498,71.094,1644.8,-0.0099876,112.09,0.73417,supercritical,1.1559615835786938
711.7,3160.0,46082.0,2.17e-05,28.734,35.591,65.303,49.501,71.063,1646.9,-0.010032,112.2,0.73503,supercritical,1.1588836360296875
711.7,3170.0,46112.0,2.1686e-05,28.724,35.599,65.282,49.504,71.032,1648.9,-0.010076,112.32,0.73588,supercritical,1.1618009564119345
711.7,3180.0,46141.0,2.1673e-05,28.714,35.606,65.262,49.507,71.001,1650.9,-0.01012,112.43,0.73674,supercritical,1.1647672875061994
711.7,3190.0,46170.0,2.1659e-05,28.704,35.613,65.242,49.511,70.971,1652.9,-0.010164,112.55,0.73759,supercritical,1.1676753127534087
711.7,3200.0,46199.0,2.1645e-05,28.694,35.62,65.221,49.514,70.941,1654.9,-0.010207,112.66,0.73844,supercritical,1.1705786059318712
711.7,3210.0,46228.0,2.1632e-05,28.684,35.627,65.201,49.517,70.911,1656.9,-0.01025,112.78,0.73929,supercritical,1.1735314168297173
711.7,3220.0,46257.0,2.1618e-05,28.674,35.635,65.181,49.52,70.881,1658.9,-0.010293,112.89,0.74014,supercritical,1.1764254148731421
711.7,3230.0,46286.0,2.1605e-05,28.664,35.642,65.161,49.524,70.851,1660.8,-0.010335,113.0,0.74099,supercritical,1.179369268640861
711.7,3240.0,46315.0,2.1591e-05,28.654,35.649,65.141,49.527,70.822,1662.8,-0.010378,113.12,0.74184,supercritical,1.182253971549248
711.7,3250.0,46343.0,2.1578e-05,28.644,35.657,65.121,49.53,70.792,1664.8,-0.01042,113.23,0.74268,supercritical,1.1851888681868392
711.7,3260.0,46372.0,2.1565e-05,28.634,35.664,65.101,49.534,70.763,1666.8,-0.010461,113.34,0.74353,supercritical,1.1881193707605946
711.7,3270.0,46400.0,2.1551e-05,28.624,35.671,65.081,49.537,70.734,1668.7,-0.010502,113.45,0.74437,supercritical,1.1909902154676524
711.7,3280.0,46429.0,2.1538e-05,28.614,35.679,65.061,49.54,70.706,1670.7,-0.010544,113.57,0.74521,supercritical,1.1939117609112802
711.7,3290.0,46457.0,2.1525e-05,28.605,35.686,65.041,49.543,70.677,1672.6,-0.010584,113.68,0.74605,supercritical,1.196828912291072
711.7,3300.0,46486.0,2.1512e-05,28.595,35.694,65.022,49.547,70.648,1674.6,-0.010625,113.79,0.74689,supercritical,1.1997416696070278
711.7,3310.0,46514.0,2.1499e-05,28.585,35.701,65.002,49.55,70.62,1676.5,-0.010665,113.9,0.74773,supercritical,1.2026500328591474
711.7,3320.0,46542.0,2.1486e-05,28.576,35.709,64.982,49.553,70.592,1678.5,-0.010705,114.01,0.74857,supercritical,1.205554002047431
711.7,3330.0,46570.0,2.1473e-05,28.566,35.716,64.963,49.556,70.564,1680.4,-0.010745,114.12,0.7494,supercritical,1.2084535771718785
711.7,3340.0,46598.0,2.146e-05,28.556,35.724,64.943,49.56,70.536,1682.3,-0.010784,114.23,0.75024,supercritical,1.2113487582324898
711.7,3350.0,46626.0,2.1447e-05,28.547,35.732,64.924,49.563,70.509,1684.3,-0.010823,114.34,0.75107,supercritical,1.2142395452292651
711.7,3360.0,46653.0,2.1435e-05,28.537,35.739,64.905,49.566,70.481,1686.2,-0.010862,114.45,0.7519,supercritical,1.217182722987163
711.7,3370.0,46681.0,2.1422e-05,28.528,35.747,64.885,49.569,70.454,1688.1,-0.010901,114.56,0.75274,supercritical,1.2200648908587213
711.7,3380.0,46709.0,2.1409e-05,28.518,35.755,64.866,49.573,70.427,1690.0,-0.01094,114.67,0.75357,supercritical,1.2229426646664439
711.7,3390.0,46736.0,2.1397e-05,28.509,35.762,64.847,49.576,70.399,1692.0,-0.010978,114.78,0.75439,supercritical,1.2258733362426542
711.7,3400.0,46764.0,2.1384e-05,28.5,35.77,64.828,49.579,70.373,1693.9,-0.011016,114.89,0.75522,supercritical,1.2287424909251596
711.7,3410.0,46791.0,2.1371e-05,28.49,35.778,64.808,49.582,70.346,1695.8,-0.011053,115.0,0.75605,supercritical,1.2316072515438288
711.7,3420.0,46819.0,2.1359e-05,28.481,35.786,64.789,49.586,70.319,1697.7,-0.011091,115.11,0.75687,supercritical,1.2345254169383522
711.7,3430.0,46846.0,2.1347e-05,28.472,35.794,64.77,49.589,70.293,1699.6,-0.011128,115.22,0.7577,supercritical,1.23743952627395
711.7,3440.0,46873.0,2.1334e-05,28.462,35.801,64.751,49.592,70.267,1701.4,-0.011165,115.33,0.75852,supercritical,1.2402914427060212
711.7,3450.0,46900.0,2.1322e-05,28.453,35.809,64.732,49.595,70.24,1703.3,-0.011202,115.43,0.75934,supercritical,1.2431972709213124
711.7,3460.0,46927.0,2.131e-05,28.444,35.817,64.714,49.598,70.214,1705.2,-0.011239,115.54,0.76016,supercritical,1.246099043077678
711.7,3470.0,46954.0,2.1297e-05,28.435,35.825,64.695,49.602,70.189,1707.1,-0.011275,115.65,0.76098,supercritical,1.2489381153231518
711.7,3480.0,46981.0,2.1285e-05,28.426,35.833,64.676,49.605,70.163,1709.0,-0.011311,115.76,0.7618,supercritical,1.251831606359211
711.7,3490.0,47008.0,2.1273e-05,28.417,35.841,64.657,49.608,70.137,1710.8,-0.011347,115.86,0.76262,supercritical,1.2547210413363443
711.7,3500.0,47035.0,2.1261e-05,28.408,35.849,64.639,49.611,70.112,1712.7,-0.011382,115.97,0.76344,supercritical,1.257606420254552
711.7,3510.0,47062.0,2.1249e-05,28.399,35.857,64.62,49.615,70.087,1714.6,-0.011418,116.08,0.76425,supercritical,1.2604877431138344
711.7,3520.0,47088.0,2.1237e-05,28.39,35.865,64.601,49.618,70.061,1716.4,-0.011453,116.18,0.76507,supercritical,1.263365009914191
711.7,3530.0,47115.0,2.1225e-05,28.381,35.873,64.583,49.621,70.036,1718.3,-0.011488,116.29,0.76588,supercritical,1.266238220655622
711.7,3540.0,47141.0,2.1213e-05,28.372,35.881,64.564,49.624,70.011,1720.1,-0.011523,116.39,0.76669,supercritical,1.2691073753381272
711.7,3550.0,47168.0,2.1201e-05,28.363,35.889,64.546,49.628,69.987,1722.0,-0.011557,116.5,0.7675,supercritical,1.271972473961707
711.7,3560.0,47194.0,2.1189e-05,28.354,35.897,64.527,49.631,69.962,1723.8,-0.011591,116.6,0.76831,supercritical,1.2748335165263613
711.7,3570.0,47220.0,2.1177e-05,28.345,35.905,64.509,49.634,69.938,1725.6,-0.011626,116.71,0.76912,supercritical,1.27769050303209
711.7,3580.0,47247.0,2.1166e-05,28.336,35.913,64.491,49.637,69.913,1727.5,-0.01166,116.81,0.76993,supercritical,1.2806039363578665
711.7,3590.0,47273.0,2.1154e-05,28.327,35.922,64.473,49.64,69.889,1729.3,-0.011693,116.92,0.77073,supercritical,1.2834529797481993
711.7,3600.0,47299.0,2.1142e-05,28.319,35.93,64.454,49.644,69.865,1731.1,-0.011727,117.02,0.77154,supercritical,1.2862979670796062
711.7,3610.0,47325.0,2.1131e-05,28.31,35.938,64.436,49.647,69.841,1733.0,-0.01176,117.13,0.77234,supercritical,1.289199908238427
711.7,3620.0,47351.0,2.1119e-05,28.301,35.946,64.418,49.65,69.817,1734.8,-0.011793,117.23,0.77315,supercritical,1.2920369524544377
711.7,3630.0,47377.0,2.1107e-05,28.292,35.954,64.4,49.653,69.793,1736.6,-0.011826,117.34,0.77395,supercritical,1.2948699406115232
711.7,3640.0,47403.0,2.1096e-05,28.284,35.963,64.382,49.656,69.77,1738.4,-0.011859,117.44,0.77475,supercritical,1.297760389603388
711.7,3650.0,47428.0,2.1084e-05,28.275,35.971,64.364,49.66,69.746,1740.2,-0.011891,117.54,0.77555,supercritical,1.3005854346450774
711.7,3660.0,47454.0,2.1073e-05,28.267,35.979,64.346,49.663,69.723,1742.0,-0.011923,117.65,0.77635,supercritical,1.3034682785264566
711.7,3670.0,47480.0,2.1062e-05,28.258,35.988,64.328,49.666,69.7,1743.8,-0.011955,117.75,0.77715,supercritical,1.306347404353821
711.7,3680.0,47505.0,2.105e-05,28.249,35.996,64.31,49.669,69.677,1745.6,-0.011987,117.85,0.77795,supercritical,1.3091606192236438
711.7,3690.0,47531.0,2.1039e-05,28.241,36.004,64.292,49.672,69.654,1747.4,-0.012019,117.95,0.77874,supercritical,1.3120321399405226
711.7,3700.0,47556.0,2.1028e-05,28.232,36.013,64.275,49.676,69.631,1749.2,-0.012051,118.06,0.77954,supercritical,1.314899942603386
711.7,3710.0,47582.0,2.1016e-05,28.224,36.021,64.257,49.679,69.608,1751.0,-0.012082,118.16,0.78033,supercritical,1.3177013273013427
711.7,3720.0,47607.0,2.1005e-05,28.216,36.029,64.239,49.682,69.585,1752.8,-0.012113,118.26,0.78112,supercritical,1.3205615248537206
711.7,3730.0,47632.0,2.0994e-05,28.207,36.038,64.221,49.685,69.563,1754.5,-0.012144,118.36,0.78191,supercritical,1.3234180043520836
711.7,3740.0,47658.0,2.0983e-05,28.199,36.046,64.204,49.688,69.54,1756.3,-0.012175,118.46,0.78271,supercritical,1.3262707657964312
711.7,3750.0,47683.0,2.0972e-05,28.19,36.055,64.186,49.692,69.518,1758.1,-0.012205,118.56,0.7835,supercritical,1.3291198091867638
711.7,3760.0,47708.0,2.0961e-05,28.182,36.063,64.169,49.695,69.496,1759.9,-0.012236,118.66,0.78428,supercritical,1.3319651345230814
711.7,3770.0,47733.0,2.095e-05,28.174,36.072,64.151,49.698,69.474,1761.6,-0.012266,118.76,0.78507,supercritical,1.3348067418053837
711.7,3780.0,47758.0,2.0939e-05,28.165,36.08,64.134,49.701,69.452,1763.4,-0.012296,118.86,0.78586,supercritical,1.3376446310336707
711.7,3790.0,47783.0,2.0928e-05,28.157,36.089,64.116,49.704,69.43,1765.1,-0.012326,118.96,0.78664,supercritical,1.3404788022079428
711.7,3800.0,47808.0,2.0917e-05,28.149,36.097,64.099,49.707,69.408,1766.9,-0.012356,119.06,0.78743,supercritical,1.3433092553281996
711.7,3810.0,47832.0,2.0906e-05,28.141,36.106,64.082,49.711,69.387,1768.6,-0.012385,119.16,0.78821,supercritical,1.3461359903944412
711.7,3820.0,47857.0,2.0896e-05,28.133,36.115,64.064,49.714,69.365,1770.4,-0.012415,119.26,0.789,supercritical,1.3490235663445673
711.7,3830.0,47882.0,2.0885e-05,28.124,36.123,64.047,49.717,69.344,1772.1,-0.012444,119.36,0.78978,supercritical,1.3518430343052337
711.7,3840.0,47906.0,2.0874e-05,28.116,36.132,64.03,49.72,69.322,1773.9,-0.012473,119.46,0.79056,supercritical,1.3546587842118853
711.7,3850.0,47931.0,2.0863e-05,28.108,36.141,64.013,49.723,69.301,1775.6,-0.012502,119.56,0.79134,supercritical,1.3574708160645217
711.7,3860.0,47956.0,2.0853e-05,28.1,36.149,63.996,49.726,69.28,1777.3,-0.012531,119.66,0.79212,supercritical,1.360344364810863
711.7,3870.0,47980.0,2.0842e-05,28.092,36.158,63.979,49.729,69.259,1779.1,-0.012559,119.76,0.79289,supercritical,1.3631491295579243
711.7,3880.0,48004.0,2.0831e-05,28.084,36.167,63.962,49.733,69.238,1780.8,-0.012587,119.86,0.79367,supercritical,1.3659501762509707
711.7,3890.0,48029.0,2.0821e-05,28.076,36.175,63.945,49.736,69.217,1782.5,-0.012616,119.95,0.79445,supercritical,1.3688132468450875
711.7,3900.0,48053.0,2.081e-05,28.068,36.184,63.928,49.739,69.197,1784.2,-0.012644,120.05,0.79522,supercritical,1.3716070264325586
711.7,3910.0,48077.0,2.08e-05,28.06,36.193,63.911,49.742,69.176,1785.9,-0.012672,120.15,0.796,supercritical,1.374463167926011
711.7,3920.0,48101.0,2.0789e-05,28.052,36.202,63.894,49.745,69.155,1787.7,-0.012699,120.25,0.79677,supercritical,1.377249680407907
711.7,3930.0,48126.0,2.0779e-05,28.044,36.21,63.877,49.748,69.135,1789.4,-0.012727,120.34,0.79754,supercritical,1.3800988928006948
711.7,3940.0,48150.0,2.0769e-05,28.036,36.219,63.86,49.751,69.115,1791.1,-0.012754,120.44,0.79831,supercritical,1.3829447251443778
711.7,3950.0,48174.0,2.0758e-05,28.029,36.228,63.843,49.755,69.095,1792.8,-0.012782,120.54,0.79908,supercritical,1.385720421469139
711.7,3960.0,48198.0,2.0748e-05,28.021,36.237,63.827,49.758,69.074,1794.5,-0.012809,120.64,0.79985,supercritical,1.3885593247121573
711.7,3970.0,48221.0,2.0738e-05,28.013,36.246,63.81,49.761,69.054,1796.2,-0.012836,120.73,0.80062,supercritical,1.3913948479060716
711.7,3980.0,48245.0,2.0727e-05,28.005,36.255,63.793,49.764,69.035,1797.9,-0.012862,120.83,0.80139,supercritical,1.3941597280736975
711.7,3990.0,48269.0,2.0717e-05,27.997,36.264,63.777,49.767,69.015,1799.6,-0.012889,120.92,0.80215,supercritical,1.3969883221669466
711.7,4000.0,48293.0,2.0707e-05,27.99,36.272,63.76,49.77,68.995,1801.2,-0.012916,121.02,0.80292,supercritical,1.3998135362110913
